City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Moose Factory,CA,2021-08-02 05:44:17,51.2585,-80.6094,51.8,93,90,6.91
1,Atuona,PF,2021-08-02 05:43:32,-9.8,-139.0333,77.5,69,32,13.18
2,Sola,VU,2021-08-02 05:44:17,-13.8833,167.55,75.92,61,77,14.05
3,Cockburn Town,TC,2021-08-02 05:43:55,21.4612,-71.1419,81.99,79,100,19.8
4,Cape Town,ZA,2021-08-02 05:42:27,-33.9258,18.4232,56.1,90,0,1.99
5,Bredasdorp,ZA,2021-08-02 05:43:32,-34.5322,20.0403,55.27,94,100,6.91
6,Batagay-Alyta,RU,2021-08-02 05:44:18,67.8006,130.4114,75.06,35,0,7.02
7,Hermanus,ZA,2021-08-02 05:43:30,-34.4187,19.2345,55.8,88,76,11.16
8,Vaini,TO,2021-08-02 05:43:59,-21.2,-175.2,71.76,83,40,13.8
9,Hobyo,SO,2021-08-02 05:44:19,5.3505,48.5268,81.25,65,7,23.51
10,Tena,EC,2021-08-02 05:44:19,-0.9833,-77.8167,66.06,92,98,1.9
11,Tiksi,RU,2021-08-02 05:44:20,71.6872,128.8694,55.81,56,8,5.91
12,San Quintin,MX,2021-08-02 05:44:20,30.4833,-115.95,69.1,80,32,9.15
13,Iqaluit,CA,2021-08-02 05:44:21,63.7506,-68.5145,47.93,100,90,0.0
14,Alofi,NU,2021-08-02 05:44:21,-19.0595,-169.9187,75.09,78,75,12.66
15,Lebu,CL,2021-08-02 05:44:22,-37.6167,-73.65,49.53,84,5,17.31
16,Magdagachi,RU,2021-08-02 05:44:22,53.45,125.8,73.38,43,3,4.36
17,Borogontsy,RU,2021-08-02 05:44:22,62.6683,131.1683,85.17,20,89,11.97
18,Jiutai,CN,2021-08-02 05:44:23,44.1525,125.8328,70.14,99,100,8.95
19,Port Alfred,ZA,2021-08-02 05:43:22,-33.5906,26.891,59.59,81,92,12.19
20,Airai,TL,2021-08-02 05:43:24,-8.9266,125.4092,71.74,57,35,4.05
21,Rikitea,PF,2021-08-02 05:43:27,-23.1203,-134.9692,69.62,56,20,22.19
22,Hilo,US,2021-08-02 05:42:00,19.7297,-155.09,74.8,90,65,6.53
23,Butaritari,KI,2021-08-02 05:43:51,3.0707,172.7902,83.3,68,42,6.89
24,Lorengau,PG,2021-08-02 05:44:24,-2.0226,147.2712,84.09,75,65,9.13
25,Talnakh,RU,2021-08-02 05:43:25,69.4865,88.3972,71.53,50,44,7.34
26,Yellowknife,CA,2021-08-02 05:43:30,62.456,-114.3525,72.28,56,20,6.91
27,Ushuaia,AR,2021-08-02 05:43:23,-54.8,-68.3,40.66,75,0,5.75
28,Kapaa,US,2021-08-02 05:43:59,22.0752,-159.319,84.18,77,75,3.0
29,Tasiilaq,GL,2021-08-02 05:44:25,65.6145,-37.6368,44.76,78,100,4.18
30,Saquarema,BR,2021-08-02 05:44:26,-22.92,-42.5103,58.75,81,8,8.86
31,Say,NE,2021-08-02 05:44:26,13.1007,2.3689,81.16,74,93,10.85
32,Albany,US,2021-08-02 05:39:49,42.6001,-73.9662,63.75,95,96,2.04
33,Pingliang,CN,2021-08-02 05:44:26,35.5392,106.6861,94.66,18,33,13.91
34,Punta Arenas,CL,2021-08-02 05:41:06,-53.15,-70.9167,39.31,81,40,23.02
35,Saint-Augustin,CA,2021-08-02 05:42:07,51.226,-58.6502,51.51,86,72,7.96
36,Meulaboh,ID,2021-08-02 05:44:27,4.1363,96.1285,82.08,69,94,3.44
37,Hohhot,CN,2021-08-02 05:43:56,40.8106,111.6522,79.09,36,0,4.47
38,Bambous Virieux,MU,2021-08-02 05:44:28,-20.3428,57.7575,71.85,68,75,12.66
39,Chifeng,CN,2021-08-02 05:44:28,42.2683,118.9636,64.53,87,70,8.79
40,Busselton,AU,2021-08-02 05:43:26,-33.65,115.3333,58.05,67,100,10.78
41,Stornoway,GB,2021-08-02 05:44:29,58.2093,-6.3865,51.93,76,75,4.61
42,Itarema,BR,2021-08-02 05:44:12,-2.9248,-39.9167,74.35,64,56,8.12
43,Westport,US,2021-08-02 05:44:29,41.1415,-73.3579,69.55,85,59,8.99
44,Saint George,US,2021-08-02 05:41:01,37.1041,-113.5841,86.63,40,1,1.99
45,Qaanaaq,GL,2021-08-02 05:43:58,77.484,-69.3632,39.94,89,69,5.68
46,Nahan,IN,2021-08-02 05:44:30,30.55,77.3,88.39,60,23,5.3
47,Port Hedland,AU,2021-08-02 05:44:31,-20.3167,118.5667,77.05,20,0,16.11
48,Salalah,OM,2021-08-02 05:44:31,17.0151,54.0924,77.09,100,90,5.75
49,Saint-Pierre,RE,2021-08-02 05:44:32,-21.3393,55.4781,74.28,61,13,12.66
50,Aykhal,RU,2021-08-02 05:44:32,66.0,111.5,79.97,28,39,14.41
51,Awbari,LY,2021-08-02 05:44:33,26.5921,12.7805,84.24,13,1,4.88
52,Georgetown,MY,2021-08-02 05:40:41,5.4112,100.3354,89.55,69,40,5.75
53,New Norfolk,AU,2021-08-02 05:43:29,-42.7826,147.0587,56.91,64,84,6.91
54,Bouna,CI,2021-08-02 05:44:34,9.2667,-3.0,68.32,98,24,3.85
